date,name,spend
Canada,1950,0.025882352999999997
USA,1950,0.048708825999999997
Albania,1950,0.0
Belgium,1950,0.0
Bulgaria,1950,0.0
Croatia,1950,0.0
Czech Rep.,1950,0.0
Denmark,1950,0.016645030000000002
Estonia,1950,0.0
France,1950,0.055408538
Germany,1950,0.0
Greece,1950,0.060088354000000004
Hungary,1950,0.0
Italy,1950,0.0
Latvia,1950,0.0
Lithuania,1950,0.0
Luxembourg,1950,0.013374691999999999
Netherlands,1950,0.0
Norway,1950,0.023684733999999999
Poland,1950,0.0
Portugal,1950,0.0
Romania,1950,0.0
Slovakia,1950,0.0
Slovenia,1950,0.0
Spain,1950,0.0
Turkey,1950,0.0
Canada,1951,0.054757630000000002
USA,1951,0.097447309999999995
Albania,1951,0.0
Belgium,1951,0.0
Bulgaria,1951,0.0
Croatia,1951,0.0
Czech Rep.,1951,0.0
Denmark,1951,0.020529887
Estonia,1951,0.0
France,1951,0.071274292000000003
Germany,1951,0.0
Greece,1951,0.066368414000000001
Hungary,1951,0.0
Italy,1951,0.042582784999999998
Latvia,1951,0.0
Lithuania,1951,0.0
Luxembourg,1951,0.015583488999999999
Netherlands,1951,0.0
Norway,1951,0.030482281
Poland,1951,0.0
Portugal,1951,0.0
Romania,1951,0.0
Slovakia,1951,0.0
Slovenia,1951,0.0
Spain,1951,0.0
Turkey,1951,0.0
Canada,1952,0.074493445000000005
USA,1952,0.132843985
Albania,1952,0.0
Belgium,1952,0.0
Bulgaria,1952,0.0
Croatia,1952,0.0
Czech Rep.,1952,0.0
Denmark,1952,0.027395039999999999
Estonia,1952,0.0
France,1952,0.086049304000000007
Germany,1952,0.0
Greece,1952,0.064288716999999995
Hungary,1952,0.0
Italy,1952,0.045029574000000003
Latvia,1952,0.0
Lithuania,1952,0.0
Luxembourg,1952,0.02372109
Netherlands,1952,0.0
Norway,1952,0.040082963999999999
Poland,1952,0.0
Portugal,1952,0.0
Romania,1952,0.0
Slovakia,1952,0.0
Slovenia,1952,0.0
Spain,1952,0.0
Turkey,1952,0.0
Canada,1953,0.074635348000000004
USA,1953,0.13016211899999999
Albania,1953,0.0
Belgium,1953,0.048625765000000001
Bulgaria,1953,0.0
Croatia,1953,0.0
Czech Rep.,1953,0.0
Denmark,1953,0.033633475000000003
Estonia,1953,0.0
France,1953,0.090140073000000001
Germany,1953,0.042136827000000002
Greece,1953,0.051145882000000004
Hungary,1953,0.0
Italy,1953,0.037514757999999995
Latvia,1953,0.0
Lithuania,1953,0.0
Luxembourg,1953,0.028858177000000002
Netherlands,1953,0.0
Norway,1953,0.050778089999999998
Poland,1953,0.0
Portugal,1953,0.040141222999999997
Romania,1953,0.0
Slovakia,1953,0.0
Slovenia,1953,0.0
Spain,1953,0.0
Turkey,1953,0.0
Canada,1954,0.066752100999999994
USA,1954,0.112491127
Albania,1954,0.0
Belgium,1954,0.048802437000000004
Bulgaria,1954,0.0
Croatia,1954,0.0
Czech Rep.,1954,0.0
Denmark,1954,0.031943692000000003
Estonia,1954,0.0
France,1954,0.072868780999999994
Germany,1954,0.039734750999999999
Greece,1954,0.054935015999999996
Hungary,1954,0.0
Italy,1954,0.039821777000000003
Latvia,1954,0.0
Lithuania,1954,0.0
Luxembourg,1954,0.032583659000000001
Netherlands,1954,0.0
Norway,1954,0.050046054999999999
Poland,1954,0.0
Portugal,1954,0.041565277999999997
Romania,1954,0.0
Slovakia,1954,0.0
Slovenia,1954,0.0
Spain,1954,0.0
Turkey,1954,0.0
Canada,1955,0.062188034000000003
USA,1955,0.097344023000000002
Albania,1955,0.0
Belgium,1955,0.037834194000000002
Bulgaria,1955,0.0
Croatia,1955,0.0
Czech Rep.,1955,0.0
Denmark,1955,0.031811895
Estonia,1955,0.0
France,1955,0.064107109000000009
Germany,1955,0.040836604999999998
Greece,1955,0.051136130000000002
Hungary,1955,0.0
Italy,1955,0.036659289999999997
Latvia,1955,0.0
Lithuania,1955,0.0
Luxembourg,1955,0.032280403999999999
Netherlands,1955,0.0
Norway,1955,0.039253644999999997
Poland,1955,0.0
Portugal,1955,0.042011115999999994
Romania,1955,0.0
Slovakia,1955,0.0
Slovenia,1955,0.0
Spain,1955,0.0
Turkey,1955,0.0
Canada,1956,0.057382530000000001
USA,1956,0.094897703000000014
Albania,1956,0.0
Belgium,1956,0.035581710000000003
Bulgaria,1956,0.0
Croatia,1956,0.0
Czech Rep.,1956,0.0
Denmark,1956,0.030262859999999999
Estonia,1956,0.0
France,1956,0.076911817000000007
Germany,1956,0.036236911000000004
Greece,1956,0.059415975000000003
Hungary,1956,0.0
Italy,1956,0.035695539999999998
Latvia,1956,0.0
Lithuania,1956,0.0
Luxembourg,1956,0.018954333
Netherlands,1956,0.057937602000000005
Norway,1956,0.035212292999999999
Poland,1956,0.0
Portugal,1956,0.040026546000000003
Romania,1956,0.0
Slovakia,1956,0.0
Slovenia,1956,0.0
Spain,1956,0.0
Turkey,1956,0.0
Canada,1957,0.053065250999999994
USA,1957,0.095774005999999995
Albania,1957,0.0
Belgium,1957,0.036083869999999997
Bulgaria,1957,0.0
Croatia,1957,0.0
Czech Rep.,1957,0.0
Denmark,1957,0.030787953
Estonia,1957,0.0
France,1957,0.073342591999999998
Germany,1957,0.041412259999999999
Greece,1957,0.050027429999999998
Hungary,1957,0.0
Italy,1957,0.034790026000000002
Latvia,1957,0.0
Lithuania,1957,0.0
Luxembourg,1957,0.019471966
Netherlands,1957,0.053168473000000001
Norway,1957,0.0358657
Poland,1957,0.0
Portugal,1957,0.039796177000000002
Romania,1957,0.0
Slovakia,1957,0.0
Slovenia,1957,0.0
Spain,1957,0.0
Turkey,1957,0.0
Canada,1958,0.048754517999999997
USA,1958,0.096534304000000001
Albania,1958,0.0
Belgium,1958,0.035709622000000003
Bulgaria,1958,0.0
Croatia,1958,0.0
Czech Rep.,1958,0.0
Denmark,1958,0.028771112000000001
Estonia,1958,0.0
France,1958,0.067710739000000006
Germany,1958,0.029641990999999999
